filename,demodicosis,dermatitis,flea_allergy,fungus,ringworm,scabies
1000011977_x4_jpg.rf.e10af1b08e522af2f270564726c881e5.jpg,0,1,0,0,0,0
j30_jpeg_jpg.rf.e9d4779acc766110d80601a147efe0c2.jpg,0,0,0,1,0,0
aug_0_6407_jpeg_jpg.rf.f121d68e6b6a5894b6d5aff5244b2ea1.jpg,0,1,0,0,0,0
1000010781_x16_jpg.rf.4fd9e07ac7e2905e1e5a15c361ffb0da.jpg,0,1,0,0,0,0
aug_0_5577_jpeg_jpg.rf.085f1317b0983b54f95e0868a0e3b29c.jpg,0,1,0,0,0,0
33D1CE2C-576A-4B08-ACF2-0BA5F727A13D_jpeg_jpg.rf.284a192d051ef1edf71013b9188f5c7b.jpg,0,0,0,0,1,0
jamur39_jpeg_jpg.rf.cdcaafb03fc177967a463c4b99f83fa1.jpg,0,0,0,1,0,0
1000010764_x16_jpg.rf.c55f369c94e1bc987aa77f811305fd8d.jpg,0,0,0,0,0,1
2024-05-13-133205_2_jpg.rf.4ca7340d7317b2acfd5082ddfee87f6d.jpg,1,0,0,0,0,0
1w_png_jpg.rf.9eaeab5510706033ea5ab5fe3eb31f41.jpg,0,0,0,0,1,0
2024-05-13-132731_3_jpg.rf.51b32708d1ead6bef905361eb7024207.jpg,1,0,0,0,0,0
1000010628_x4_jpg.rf.32c6d2d5e8276f1ed372061bf0e560e3.jpg,0,1,0,0,0,0
2024-05-13-132545_3_jpg.rf.7825cebacb65ecac089d273b093fb786.jpg,1,0,0,0,0,0
jamur9_jpeg_jpg.rf.99d0be5df476389532b0434d2b7b9476.jpg,0,0,0,1,0,0
aug_0_8358_jpeg_jpg.rf.f6b95e6c10bdad97dc04cd8612437c1c.jpg,0,1,0,0,0,0
j36_jpeg_jpg.rf.ccac494163ab4a69c2c0b4db04f9fb72.jpg,0,0,0,1,0,0
jamur29_jpeg_jpg.rf.d65848f27b972e40c69376d0ec3dcdc1.jpg,0,0,0,1,0,0
1000010751_x16_jpg.rf.59a911452344e3d41350263981ae2e79.jpg,0,1,0,0,0,0
aug_0_7734_jpeg_jpg.rf.94828fc8a1f4672bbfed3538788e9923.jpg,0,1,0,0,0,0
aug_0_118_jpeg_jpg.rf.9ba373d37ba02c54ecfe22f3a852fe2d.jpg,0,1,0,0,0,0
2024-05-13-134023_4_jpg.rf.9edf4a0ff406d5abebb2bb06c5f67d43.jpg,1,0,0,0,0,0
37w_png_jpg.rf.a70edd41be76e34dd492fe32dfcd1a62.jpg,0,0,0,0,1,0
1000010768_x4_jpg.rf.fe9dcdc3db77904a7ec190baf21a51e6.jpg,0,0,0,0,0,1
2024-05-13-134258_4_jpg.rf.5dadc68ae0b6201220f16c86f9087f89.jpg,1,0,0,0,0,0
jamur8_jpeg_jpg.rf.ed199721ad03e17c6c43cda29faa4dee.jpg,0,0,0,1,0,0
1000010758_x16_jpg.rf.7ee3727f7f1880c035ae2ef07270bd60.jpg,0,1,0,0,0,0
2024-05-13-134258_3_jpg.rf.17711a7d2a659561fabfa45ac5744e5d.jpg,1,0,0,0,0,0
2024-05-13-132508_1_jpg.rf.8a2ed535a675f8e52c750fa73deed583.jpg,1,0,0,0,0,0
jamur66_jpeg_jpg.rf.0203e6729c8521ddbe19a5400d0345c8.jpg,0,0,0,1,0,0
2FEA7A2A-1D59-4C08-AA10-6F02F8757E69_jpeg_jpg.rf.e4fe6fe2e911cbf85ba57e1f9a8bb60e.jpg,0,0,0,0,1,0
jamur22_jpeg_jpg.rf.c5158404bdea44c2d24fc0c77828bbd9.jpg,0,0,0,1,0,0
2024-05-13-132116_2_jpg.rf.049985389a208c49f971b70cc405fe01.jpg,1,0,0,0,0,0
aug_0_2794_jpeg_jpg.rf.4c02d2d548c366a6dc198c26074ffaef.jpg,0,1,0,0,0,0
1_png_jpg.rf.00b68705ace95935b0213671abf73e4d.jpg,0,0,0,0,0,1
j53_jpeg_jpg.rf.a2a40d3c085c8feada11ea1adbd1986b.jpg,0,0,0,1,0,0
aug_0_6658_jpeg_jpg.rf.37df7cefd2511ad99ce6b33d6bfe62bd.jpg,0,1,0,0,0,0
aug_0_121_jpeg_jpg.rf.8064b72e22d4a19e6674c4bc945f66dc.jpg,0,1,0,0,0,0
32t_png_jpg.rf.caf46134e36e99e6ac6b1596b247498a.jpg,0,0,0,0,1,0
jamur36_jpeg_jpg.rf.c181581641eb7d96ef7647e6d8826ace.jpg,0,0,0,1,0,0
2024-05-13-131919_jpg.rf.edd6c1196937706c4a61d2da83b158ae.jpg,1,0,0,0,0,0
1000010656_x16_jpg.rf.54201dfb96b172d63c7b8f1ccd2a8b67.jpg,0,1,0,0,0,0
435650633_3861504260748951_6666466989484237884_n-1-_jpg.rf.68e1c671570f04c7615b224215751c69.jpg,0,0,0,0,1,0
aug_0_1115_jpeg_jpg.rf.cfe3fc70228183bc1b58786f9e3f7a53.jpg,0,0,1,0,0,0
aug_0_3906_jpeg_jpg.rf.6f255c8ed8b2e064cb597fb1982e6b2d.jpg,0,1,0,0,0,0
aug_0_7532_jpeg_jpg.rf.0168ab4b76ffafa82536ff4007d269b1.jpg,0,0,1,0,0,0
1000010765_x4_jpg.rf.a2a04b325f872c6c36d9879e7de7829d.jpg,0,1,0,0,0,0
